App Resumed
Started Location Services
GPS: (53.519903, -113.505424)
App Resumed
Started Location Services
GPS: (53.519910, -113.505436)
App Resumed
Started Location Services
App Resumed
Started Location Services
App Resumed
Started Location Services
App Resumed
Started Location Services
GPS: (53.519816, -113.505392) acc: 48.847000
Updated bearing: 0.000000
GPS: (53.519916, -113.505369) acc: 22.228001
GPS: (53.519919, -113.505381) acc: 16.212000
GPS: (53.519920, -113.505385) acc: 13.382000
GPS: (53.519924, -113.505391) acc: 11.521000
GPS: (53.519926, -113.505397) acc: 10.275000
GPS: (53.519926, -113.505397) acc: 10.275000
GPS: (53.519926, -113.505397) acc: 10.275000
GPS: (53.519926, -113.505397) acc: 10.275000
GPS: (53.519838, -113.505393) acc: 19.000000
GPS: (53.519844, -113.505394) acc: 11.000000
GPS: (53.519844, -113.505393) acc: 8.000000
GPS: (53.519844, -113.505393) acc: 7.000000
GPS: (53.519850, -113.505393) acc: 5.000000
GPS: (53.519844, -113.505402) acc: 6.000000
GPS: (53.519844, -113.505402) acc: 6.000000
GPS: (53.519844, -113.505403) acc: 5.000000
GPS: (53.519844, -113.505403) acc: 5.000000
GPS: (53.519844, -113.505403) acc: 5.000000
GPS: (53.519846, -113.505404) acc: 6.000000
GPS: (53.519846, -113.505404) acc: 7.000000
GPS: (53.519846, -113.505404) acc: 7.000000
GPS: (53.519847, -113.505404) acc: 7.000000
GPS: (53.519847, -113.505404) acc: 8.000000
GPS: (53.519847, -113.505404) acc: 8.000000
GPS: (53.519848, -113.505405) acc: 9.000000
App Resumed
Started Location Services
GPS: (53.519848, -113.505405) acc: 13.000000
GPS: (53.519848, -113.505405) acc: 13.000000
GPS: (53.519848, -113.505405) acc: 13.000000
GPS: (53.519848, -113.505405) acc: 13.000000
GPS: (53.519849, -113.505408) acc: 14.000000
GPS: (53.519849, -113.505408) acc: 14.000000
GPS: (53.519849, -113.505409) acc: 13.000000
GPS: (53.519849, -113.505409) acc: 13.000000
GPS: (53.519849, -113.505409) acc: 11.000000
GPS: (53.519849, -113.505409) acc: 11.000000
GPS: (53.519953, -113.505375) acc: 10.000000
GPS: (53.519953, -113.505375) acc: 10.000000
GPS: (53.519963, -113.505368) acc: 10.000000
GPS: (53.519963, -113.505368) acc: 10.000000
GPS: (53.519970, -113.505355) acc: 10.000000
GPS: (53.519970, -113.505355) acc: 10.000000
GPS: (53.519958, -113.505361) acc: 10.000000
GPS: (53.519958, -113.505361) acc: 10.000000
GPS: (53.519963, -113.505363) acc: 10.000000
GPS: (53.519963, -113.505363) acc: 10.000000
GPS: (53.519972, -113.505353) acc: 10.000000
GPS: (53.519972, -113.505353) acc: 10.000000
GPS: (53.519966, -113.505354) acc: 10.000000
GPS: (53.519966, -113.505354) acc: 10.000000
GPS: (53.519976, -113.505353) acc: 10.000000
GPS: (53.519976, -113.505353) acc: 10.000000
GPS: (53.519992, -113.505353) acc: 10.000000
GPS: (53.519992, -113.505353) acc: 10.000000
GPS: (53.519981, -113.505361) acc: 10.435000
GPS: (53.519981, -113.505361) acc: 10.435000
GPS: (53.519981, -113.505361) acc: 10.435000
GPS: (53.519981, -113.505361) acc: 10.435000
GPS: (53.519845, -113.505410) acc: 11.000000
GPS: (53.519845, -113.505410) acc: 11.000000
GPS: (53.519845, -113.505410) acc: 11.000000
GPS: (53.519845, -113.505410) acc: 11.000000
GPS: (53.519843, -113.505411) acc: 11.000000
GPS: (53.519843, -113.505411) acc: 11.000000
GPS: (53.519843, -113.505411) acc: 11.000000
GPS: (53.519843, -113.505411) acc: 11.000000
GPS: (53.519842, -113.505411) acc: 11.000000
GPS: (53.519842, -113.505411) acc: 11.000000
GPS: (53.519838, -113.505412) acc: 11.000000
GPS: (53.519838, -113.505412) acc: 11.000000
GPS: (53.519786, -113.505417) acc: 11.000000
GPS: (53.519786, -113.505417) acc: 11.000000
GPS: (53.519786, -113.505417) acc: 11.000000
GPS: (53.519786, -113.505417) acc: 11.000000
GPS: (53.519724, -113.505452) acc: 11.000000
GPS: (53.519724, -113.505452) acc: 11.000000
GPS: (53.519676, -113.505490) acc: 5.000000
GPS: (53.519676, -113.505490) acc: 5.000000
GPS: (53.519642, -113.505509) acc: 5.000000
GPS: (53.519642, -113.505509) acc: 5.000000
GPS: (53.519612, -113.505516) acc: 4.000000
